ID Mouse,Medicamento,Sexo,Idade_Meses,Peso (g),Timepoint,Tumor Volume (mm3),Sitios Metastáticos
m017,Ramicane,Feminino,18,16,0,47.14825401525859,2
m017,Infubinol,Masculino,9,16,5,46.629599417546515,0
m017,Ramicane,Masculino,5,17,10,39.142340302220184,1
m017,Infubinol,Feminino,24,14,15,38.86194515901568,1
m017,Infubinol,Masculino,23,26,20,33.18313580258506,1
m018,Ramicane,Feminino,15,16,0,45.117065403421456,1
m018,Infubinol,Feminino,2,28,5,43.44853349903588,3
m018,Capomulin,Feminino,13,27,10,36.91323360348322,1
m018,Placebo,Feminino,23,27,15,41.45408585979011,0
m018,Ramicane,Feminino,1,19,20,36.26484969555679,3
m019,Placebo,Feminino,23,20,0,41.67397485731672,2
m019,Capomulin,Feminino,6,26,5,42.952838035139195,1
m019,Capomulin,Masculino,2,10,10,44.762245783680335,1
m019,Capomulin,Feminino,19,19,15,36.27864811018185,0
m019,Infubinol,Feminino,24,13,20,39.28743858386979,1
m020,Ramicane,Feminino,2,12,0,44.72777847156385,2
m020,Capomulin,Masculino,2,21,5,46.137405858277496,1
m020,Capomulin,Feminino,19,24,10,38.59191758166515,2
m020,Infubinol,Feminino,12,27,15,40.90462170973804,1
m020,Infubinol,Masculino,9,28,20,34.013073216475235,2
m021,Placebo,Masculino,22,29,0,47.30584447987394,2
m021,Placebo,Masculino,6,19,5,38.155620204515714,1
m021,Capomulin,Masculino,23,14,10,44.3079310213189,3
m021,Capomulin,Feminino,14,22,15,34.74694696193064,3
m021,Capomulin,Masculino,6,14,20,37.738409190008554,2
m022,Infubinol,Feminino,15,27,0,43.87699132549406,3
m022,Placebo,Feminino,10,21,5,43.31622874488785,1
m022,Capomulin,Feminino,16,22,10,36.98083974354622,0
m022,Ramicane,Masculino,17,21,15,32.56488224054225,2
m022,Infubinol,Feminino,7,18,20,35.22563379680357,1
m023,Infubinol,Feminino,10,24,0,43.74723080843829,0
m023,Capomulin,Masculino,17,11,5,45.12196954814876,0
m023,Infubinol,Feminino,8,20,10,38.955941545132966,0
m023,Infubinol,Feminino,21,25,15,36.2776725259644,1
m023,Infubinol,Feminino,16,19,20,37.58374700924353,1
m024,Capomulin,Feminino,23,30,0,44.059687771498496,2
m024,Placebo,Masculino,9,13,5,45.53967256519928,2
m024,Capomulin,Masculino,15,24,10,35.599260959636375,2
m024,Capomulin,Masculino,20,12,15,42.39210207375971,0
m024,Ramicane,Masculino,3,16,20,39.10472371942637,1
m025,Placebo,Feminino,10,18,0,49.26174645470953,2
m025,Capomulin,Masculino,2,12,5,43.4992086073421,3
m025,Infubinol,Masculino,20,10,10,44.60896142036239,2
m025,Infubinol,Feminino,10,11,15,39.025253601121975,3
m025,Ramicane,Masculino,1,26,20,33.59749161519118,1
m026,Capomulin,Feminino,19,16,0,43.95704170645321,2
m026,Ramicane,Feminino,1,15,5,42.14176387390709,3
m026,Placebo,Feminino,16,14,10,37.71488121572368,0
m026,Ramicane,Masculino,22,20,15,40.47217321209547,1
m026,Infubinol,Feminino,10,18,20,36.20311221922303,1
m027,Ramicane,Masculino,21,13,0,48.83701246503816,0
m027,Capomulin,Masculino,8,23,5,44.72100996492577,2
m027,Capomulin,Masculino,24,26,10,40.05960023847325,2
m027,Capomulin,Masculino,23,15,15,33.439325309437905,3
m027,Ramicane,Feminino,14,13,20,36.69977408140309,3
m028,Placebo,Feminino,11,29,0,41.12846092815857,1
m028,Placebo,Masculino,10,15,5,38.458769955600935,0
m028,Infubinol,Masculino,6,20,10,41.152211085446886,1
m028,Ramicane,Masculino,9,27,15,39.94127861745976,2
m028,Ramicane,Masculino,22,18,20,39.10162071917674,2
m029,Capomulin,Masculino,11,16,0,41.93194193552004,1
m029,Placebo,Feminino,7,11,5,43.668970104053194,1
m029,Placebo,Feminino,13,29,10,37.22510541066313,2
m029,Placebo,Feminino,9,22,15,42.24350182520281,3
m029,Capomulin,Masculino,6,23,20,38.290934762263895,1
m030,Capomulin,Feminino,6,15,0,41.013675222225494,0
m030,Ramicane,Masculino,1,19,5,43.35971948702453,0
m030,Placebo,Feminino,21,28,10,44.47215608681926,2
m030,Infubinol,Feminino,15,10,15,35.617113571528634,2
m030,Placebo,Masculino,7,10,20,38.41917041993052,3
m031,Ramicane,Masculino,4,18,0,40.68577729228625,1
m031,Placebo,Feminino,21,23,5,40.26207183647928,1
m031,Capomulin,Feminino,17,15,10,40.19426273431134,1
m031,Placebo,Feminino,1,29,15,35.148659942436225,1
m031,Infubinol,Feminino,24,20,20,35.032340929749914,1
m032,Capomulin,Masculino,17,28,0,48.39171439883005,1
m032,Ramicane,Feminino,3,29,5,38.745183916780654,2
m032,Placebo,Feminino,16,30,10,42.40535474824976,3
m032,Infubinol,Feminino,23,29,15,34.26429446764266,2
m032,Ramicane,Feminino,8,23,20,30.39280685292525,1
m033,Placebo,Feminino,16,13,0,47.47321794390601,2
m033,Ramicane,Feminino,14,10,5,38.20641598788126,2
m033,Placebo,Masculino,15,22,10,38.65066171759126,2
m033,Placebo,Feminino,17,29,15,41.31186928494611,3
m033,Placebo,Masculino,5,15,20,34.893664091708935,3
m034,Capomulin,Feminino,9,21,0,44.874081792927555,1
m034,Ramicane,Feminino,9,19,5,45.272192587297866,2
m034,Infubinol,Masculino,22,18,10,39.3661331360384,2
m034,Capomulin,Feminino,5,28,15,39.665624232360464,2
m034,Placebo,Masculino,22,21,20,30.007422068047376,2
m035,Ramicane,Masculino,9,23,0,40.682980656195376,2
m035,Infubinol,Feminino,3,13,5,40.58024702766362,1
m035,Placebo,Feminino,6,23,10,39.29838551113812,1
m035,Ramicane,Masculino,5,25,15,41.36835039237687,1
m035,Placebo,Feminino,4,24,20,35.503112024480394,0
m036,Capomulin,Masculino,23,24,0,45.75459072417412,2
m036,Capomulin,Feminino,24,17,5,38.408028174072,2
m036,Ramicane,Feminino,5,28,10,43.88318873944318,3
m036,Infubinol,Feminino,8,28,15,34.40809164282623,1
m036,Infubinol,Feminino,9,19,20,38.903568244011126,2
m037,Placebo,Masculino,9,14,0,48.15383641808758,3
m037,Ramicane,Feminino,24,22,5,38.84490355198133,1
m037,Placebo,Masculino,22,19,10,44.70331948406619,2
m037,Placebo,Masculino,13,21,15,35.98138475181168,0
m037,Placebo,Feminino,4,26,20,38.39547187592576,3
m038,Placebo,Feminino,1,26,0,46.61126148024937,0
m038,Ramicane,Masculino,8,22,5,43.32960430621724,1
m038,Placebo,Masculino,10,17,10,41.513809146248576,2
m038,Infubinol,Masculino,7,10,15,35.632648330068456,2
m038,Infubinol,Masculino,23,24,20,33.37634464793841,1
m039,Infubinol,Feminino,19,17,0,40.72486013606327,1
m039,Infubinol,Masculino,18,27,5,46.16024904116721,0
m039,Ramicane,Masculino,6,30,10,39.67165766377458,2
m039,Capomulin,Masculino,3,26,15,33.65047335934657,2
m039,Placebo,Masculino,12,28,20,34.714644134708294,1
m040,Ramicane,Feminino,12,24,0,43.800883748785125,0
m040,Infubinol,Masculino,5,22,5,46.97455690774522,1
m040,Capomulin,Masculino,22,29,10,37.98052043619296,1
m040,Ramicane,Masculino,2,17,15,39.00292095584498,0
m040,Infubinol,Feminino,16,26,20,39.52150803962265,3
m041,Infubinol,Masculino,20,21,0,43.79802332333266,0
m041,Infubinol,Masculino,3,17,5,40.661540093386364,1
m041,Capomulin,Masculino,15,13,10,44.52362880982957,0
m041,Infubinol,Feminino,24,26,15,34.90761489369973,2
m041,Ramicane,Masculino,23,12,20,33.313460445534936,2
m042,Infubinol,Masculino,18,13,0,43.7556533616721,3
m042,Ramicane,Feminino,8,14,5,46.05170029994124,3
m042,Placebo,Masculino,4,27,10,35.98133353467881,3
m042,Capomulin,Masculino,12,28,15,34.67188364962007,1
m042,Placebo,Feminino,23,28,20,33.46684799474126,1
m043,Infubinol,Masculino,8,17,0,45.485557978302396,3
m043,Capomulin,Feminino,8,15,5,41.27340949544437,2
m043,Infubinol,Feminino,24,23,10,36.49256194548163,3
m043,Placebo,Masculino,24,26,15,39.081734784403935,1
m043,Ramicane,Masculino,23,30,20,34.91752002835018,3
m044,Capomulin,Feminino,24,17,0,40.76986462990767,2
m044,Infubinol,Feminino,2,26,5,41.821580132312334,2
m044,Capomulin,Masculino,22,25,10,42.16792467761946,3
m044,Infubinol,Feminino,15,15,15,33.65264059509779,1
m044,Infubinol,Masculino,8,18,20,33.608073752536995,0
m045,Infubinol,Feminino,10,16,0,44.20878262161616,2
m045,Placebo,Masculino,18,17,5,46.9915560824462,1
m045,Infubinol,Feminino,16,27,10,40.619479926044605,3
m045,Ramicane,Masculino,9,14,15,37.58510455113132,2
m045,Capomulin,Feminino,13,28,20,35.28791965841546,0
m046,Placebo,Feminino,3,17,0,42.22292515236683,0
m046,Ramicane,Feminino,22,17,5,39.31631585872301,3
m046,Ramicane,Masculino,6,17,10,41.08105524049179,3
m046,Ramicane,Masculino,5,19,15,34.34347567103171,1
m046,Infubinol,Feminino,2,29,20,31.30392397698751,0
m047,Infubinol,Feminino,19,30,0,42.643278843556985,3
m047,Ramicane,Feminino,12,12,5,42.19587944624176,3
m047,Ramicane,Feminino,3,16,10,43.508894874011965,2
m047,Capomulin,Feminino,11,25,15,33.26012998459995,1
m047,Ramicane,Masculino,12,12,20,36.57302826825635,1
m048,Placebo,Feminino,9,19,0,47.51039721274099,2
m048,Capomulin,Feminino,8,28,5,38.22646104485203,2
m048,Capomulin,Feminino,16,17,10,40.90004322348587,2
m048,Ramicane,Feminino,3,11,15,34.065035681046446,3
m048,Placebo,Feminino,19,24,20,38.94110510028187,1
m049,Ramicane,Feminino,22,24,0,48.73232695856735,0
m049,Infubinol,Masculino,7,17,5,46.88607012091478,2
m049,Placebo,Feminino,18,24,10,35.77619408348461,1
m049,Infubinol,Feminino,8,14,15,34.99292722239318,1
m049,Capomulin,Feminino,16,21,20,33.49533818102775,2
m050,Capomulin,Feminino,17,17,0,44.266318900925874,1
m050,Ramicane,Masculino,11,15,5,39.311565087186715,1
m050,Infubinol,Masculino,17,20,10,40.065656111499806,1
m050,Capomulin,Masculino,16,27,15,38.01467687858179,0
m050,Ramicane,Masculino,19,24,20,39.6631284568761,3
m051,Placebo,Feminino,17,20,0,48.550682130568745,2
m051,Placebo,Masculino,22,18,5,42.38333076024709,0
m051,Capomulin,Feminino,2,17,10,39.06280806668803,0
m051,Ramicane,Feminino,23,28,15,33.95392094496724,0
m051,Ramicane,Feminino,8,26,20,35.76794338094933,0
m052,Capomulin,Feminino,17,10,0,46.96072297984142,2
m052,Placebo,Masculino,1,10,5,40.90834474705521,3
m052,Capomulin,Feminino,18,20,10,36.16585018475074,0
m052,Ramicane,Masculino,11,14,15,32.958093767669595,2
m052,Placebo,Feminino,5,11,20,31.777585104656445,0
m053,Infubinol,Masculino,6,21,0,40.65959947898238,1
m053,Capomulin,Masculino,16,28,5,44.14068690189406,1
m053,Capomulin,Masculino,24,24,10,36.053086124926686,3
m053,Ramicane,Feminino,23,12,15,42.14361663171451,0
m053,Placebo,Masculino,9,20,20,33.46849145988149,2
m054,Ramicane,Masculino,10,11,0,40.41668304723283,2
m054,Infubinol,Masculino,18,19,5,41.3304148032083,3
m054,Capomulin,Feminino,15,18,10,39.88463845228391,0
m054,Capomulin,Feminino,4,22,15,34.540440246205605,1
m054,Capomulin,Masculino,4,27,20,34.61601388693272,2
m055,Capomulin,Feminino,6,19,0,42.03415258333156,0
m055,Infubinol,Masculino,13,15,5,43.01174866606754,0
m055,Infubinol,Feminino,7,11,10,40.82957641669386,1
m055,Capomulin,Masculino,15,28,15,39.699490903136514,0
m055,Infubinol,Masculino,1,11,20,38.83005658159944,1
m056,Capomulin,Masculino,6,23,0,44.76796334861821,0
m056,Ramicane,Feminino,15,24,5,46.42661514635853,3
m056,Capomulin,Masculino,22,14,10,40.35379812761461,0
m056,Placebo,Feminino,2,29,15,37.22992356158926,2
m056,Infubinol,Feminino,13,17,20,30.975002791764823,3
m057,Ramicane,Feminino,7,26,0,49.74454853729442,0
m057,Placebo,Feminino,16,16,5,38.53620305354792,0
m057,Placebo,Masculino,9,12,10,43.001003350596704,2
m057,Ramicane,Feminino,3,27,15,36.69883377765969,1
m057,Placebo,Masculino,24,19,20,35.741364902600225,2
m058,Infubinol,Masculino,21,17,0,49.6570336020087,2
m058,Capomulin,Feminino,9,30,5,46.21832770451254,2
m058,Ramicane,Feminino,3,12,10,38.81197253624774,1
m058,Ramicane,Feminino,23,25,15,36.06478884963036,1
m058,Capomulin,Feminino,9,24,20,39.484350755465755,1
m059,Placebo,Masculino,4,28,0,43.732051147209454,3
m059,Ramicane,Masculino,4,27,5,40.77806497172384,1
m059,Capomulin,Feminino,23,17,10,35.00503917911868,2
m059,Capomulin,Masculino,23,19,15,34.965258715773494,0
m059,Infubinol,Feminino,3,24,20,32.46133879742228,0
m060,Placebo,Masculino,12,10,0,49.161688112757645,2
m060,Ramicane,Feminino,1,27,5,39.20747349578961,0
m060,Ramicane,Masculino,7,10,10,41.31069699321347,2
m060,Capomulin,Feminino,18,24,15,33.48362166596912,2
m060,Capomulin,Feminino,20,12,20,32.53444446898921,2
m061,Infubinol,Feminino,20,10,0,41.22776337305907,3
m061,Infubinol,Masculino,3,23,5,43.969902441225514,2
m061,Placebo,Masculino,17,15,10,37.6888329960485,1
m061,Placebo,Masculino,4,14,15,41.64561365506728,1
m061,Infubinol,Feminino,11,18,20,32.55535285574412,3
m062,Ramicane,Feminino,2,26,0,47.91112061616574,2
m062,Placebo,Masculino,8,10,5,39.48682277219723,1
m062,Ramicane,Masculino,5,18,10,37.79556426029063,0
m062,Placebo,Masculino,22,11,15,37.53736239698489,2
m062,Placebo,Feminino,18,24,20,33.62896296388409,0
m063,Placebo,Masculino,7,18,0,49.4989105945431,2
m063,Ramicane,Masculino,21,22,5,40.6694875033476,1
m063,Capomulin,Masculino,11,27,10,38.3183624688384,1
m063,Capomulin,Feminino,5,20,15,38.19189634215988,1
m063,Infubinol,Masculino,11,26,20,35.34129195534144,0
m064,Ramicane,Masculino,14,13,0,45.905316206262505,2
m064,Capomulin,Feminino,13,25,5,42.83939329982217,1
m064,Capomulin,Feminino,7,11,10,36.88103655433517,3
m064,Infubinol,Masculino,4,19,15,41.857437209491295,2
m064,Placebo,Masculino,22,20,20,32.52475320374638,1
m065,Ramicane,Feminino,1,27,0,43.699099114612956,1
m065,Ramicane,Masculino,7,13,5,43.06147760048091,3
m065,Infubinol,Masculino,18,13,10,44.40386701888809,0
m065,Capomulin,Feminino,1,22,15,39.17772535546949,1
m065,Infubinol,Masculino,2,11,20,37.9907430504627,3
m066,Infubinol,Masculino,14,26,0,49.568253613966974,2
m066,Placebo,Masculino,5,10,5,38.75388781564917,1
m066,Infubinol,Masculino,18,21,10,42.81936219566035,2
m066,Placebo,Masculino,9,10,15,40.674318490785126,1
m066,Placebo,Masculino,20,14,20,31.695689370647994,1
m067,Placebo,Masculino,14,16,0,46.61194759781306,0
m067,Capomulin,Masculino,8,10,5,46.99439222717051,0
m067,Ramicane,Masculino,7,20,10,41.48036200428942,2
m067,Capomulin,Feminino,15,26,15,32.97102800288069,3
m067,Placebo,Masculino,15,12,20,37.210496838930965,0
m068,Ramicane,Masculino,7,21,0,41.72278922178165,2
m068,Ramicane,Masculino,16,22,5,40.84110226121622,1
m068,Ramicane,Feminino,23,16,10,38.211841106121256,1
m068,Ramicane,Feminino,7,14,15,42.33315646477677,1
m068,Placebo,Masculino,7,18,20,39.21350006130279,0
m069,Ramicane,Feminino,13,14,0,41.33943648171223,2
m069,Ramicane,Feminino,20,13,5,43.56415400356681,1
m069,Placebo,Masculino,21,26,10,40.74922490376525,2
m069,Infubinol,Masculino,18,16,15,35.53893538812063,3
m069,Placebo,Feminino,21,30,20,36.9620848990473,2
m070,Infubinol,Feminino,10,30,0,40.123641015978905,0
m070,Ramicane,Masculino,18,14,5,39.861425664958716,2
m070,Placebo,Feminino,10,28,10,40.57507896843069,1
m070,Infubinol,Masculino,13,24,15,39.59842913415837,0
m070,Infubinol,Masculino,24,15,20,32.587052013454404,1
m071,Capomulin,Masculino,20,13,0,49.760029452477944,1
m071,Ramicane,Masculino,2,20,5,41.203267897527176,1
m071,Ramicane,Feminino,14,12,10,35.056602183806675,1
m071,Infubinol,Feminino,22,28,15,36.602146428691505,3
m071,Capomulin,Feminino,13,27,20,37.90779109681935,1
m072,Placebo,Feminino,16,20,0,47.09866694049359,0
m072,Infubinol,Masculino,21,12,5,39.43053934130296,1
m072,Placebo,Masculino,8,28,10,41.3983765343999,1
m072,Capomulin,Feminino,17,30,15,40.54875447807391,1
m072,Capomulin,Feminino,11,26,20,33.045656841890306,3
m073,Ramicane,Masculino,19,11,0,44.124175083893554,2
m073,Ramicane,Feminino,18,25,5,39.33181197552161,2
m073,Infubinol,Masculino,11,12,10,38.74231196721951,3
m073,Ramicane,Masculino,3,28,15,34.66317995830841,1
m073,Infubinol,Feminino,5,18,20,31.85939266453332,2
m074,Capomulin,Masculino,19,16,0,46.69473116034092,1
m074,Capomulin,Masculino,7,14,5,40.85680837838326,1
m074,Ramicane,Feminino,20,15,10,44.34183253740111,1
m074,Ramicane,Feminino,9,10,15,41.23862108972213,0
m074,Infubinol,Masculino,9,15,20,32.39479027960227,0
m075,Placebo,Masculino,1,17,0,40.271341307337615,3
m075,Capomulin,Masculino,7,24,5,42.973496687628185,2
m075,Infubinol,Feminino,1,24,10,44.423036741707136,2
m075,Capomulin,Feminino,2,13,15,35.87562009668106,2
m075,Capomulin,Masculino,3,28,20,39.55307028119317,2
m076,Capomulin,Masculino,13,23,0,40.44824970325081,2
m076,Infubinol,Feminino,11,27,5,42.98629085271628,1
m076,Placebo,Feminino,4,10,10,44.458068056078275,3
m076,Ramicane,Feminino,10,12,15,39.831396282396994,2
m076,Infubinol,Feminino,6,17,20,35.57968451861106,2
m077,Infubinol,Masculino,7,16,0,48.836343377380985,2
m077,Infubinol,Feminino,23,11,5,43.262963374370685,2
m077,Ramicane,Feminino,9,18,10,39.630582603604125,0
m077,Placebo,Masculino,10,30,15,40.46431235162126,1
m077,Capomulin,Masculino,13,14,20,32.143698623268754,3
m078,Ramicane,Masculino,16,14,0,43.96102641364044,1
m078,Infubinol,Masculino,21,24,5,44.400076424131925,1
m078,Placebo,Feminino,16,15,10,36.34364654011992,2
m078,Placebo,Feminino,13,15,15,38.7197240738403,1
m078,Capomulin,Feminino,19,28,20,30.452196532983198,3
m079,Placebo,Masculino,11,25,0,44.52885247640712,3
m079,Placebo,Feminino,10,26,5,38.20440371198451,2
m079,Ramicane,Feminino,17,27,10,36.541794946190706,1
m079,Ramicane,Masculino,24,20,15,42.33827016310821,3
m079,Capomulin,Masculino,21,25,20,35.65775695308007,0
m080,Capomulin,Feminino,22,28,0,49.652735194501155,0
m080,Placebo,Masculino,5,25,5,46.67568383093801,2
m080,Placebo,Feminino,15,23,10,38.82018742118298,2
m080,Placebo,Feminino,21,13,15,40.85454494414314,2
m080,Placebo,Masculino,18,17,20,37.44138819233959,1
m081,Capomulin,Feminino,7,13,0,40.36600179928065,2
m081,Capomulin,Feminino,11,10,5,41.86816035120855,0
m081,Ramicane,Masculino,21,29,10,42.95110648778516,0
m081,Ramicane,Feminino,3,17,15,39.215033476080585,3
m081,Capomulin,Feminino,22,20,20,34.19186138190577,1
m082,Capomulin,Feminino,21,20,0,47.25945027854805,1
m082,Infubinol,Masculino,3,26,5,46.85452448277159,2
m082,Infubinol,Feminino,4,24,10,42.19770552042957,1
m082,Ramicane,Masculino,8,21,15,34.08608318186698,3
m082,Ramicane,Masculino,6,29,20,39.080909935920694,2
m083,Infubinol,Feminino,10,20,0,44.71197366254,0
m083,Placebo,Feminino,22,14,5,46.799840907057245,3
m083,Capomulin,Feminino,17,26,10,35.298971163449934,2
m083,Infubinol,Masculino,10,28,15,33.791373551798095,3
m083,Capomulin,Masculino,8,29,20,33.14411800354954,3
m084,Infubinol,Masculino,20,15,0,43.96174021354049,2
m084,Ramicane,Masculino,1,27,5,38.04509698112857,0
m084,Placebo,Masculino,8,11,10,44.95305220693465,0
m084,Placebo,Feminino,21,27,15,40.85489003661906,1
m084,Ramicane,Feminino,17,27,20,38.733611958842594,2
m085,Capomulin,Feminino,16,25,0,45.437578436852434,3
m085,Ramicane,Feminino,12,23,5,40.27893229393076,2
m085,Infubinol,Feminino,22,28,10,42.718735585933246,3
m085,Capomulin,Feminino,10,12,15,40.535502406586055,0
m085,Placebo,Feminino,14,11,20,32.14505202187902,0
m086,Placebo,Feminino,12,11,0,40.20918816281317,1
m086,Ramicane,Feminino,24,22,5,44.45972475532882,0
m086,Ramicane,Masculino,6,17,10,41.00134913726114,3
m086,Ramicane,Masculino,8,25,15,32.957283826776916,0
m086,Infubinol,Feminino,23,30,20,34.924567967691175,1
m087,Ramicane,Masculino,18,22,0,46.25019992957388,0
m087,Ramicane,Feminino,16,17,5,43.55889411482864,3
m087,Ramicane,Masculino,2,10,10,42.56950198167425,2
m087,Infubinol,Masculino,10,16,15,33.653060839815645,2
m087,Infubinol,Masculino,22,18,20,30.246736541314792,2
m088,Ramicane,Masculino,14,27,0,49.13730345844874,1
m088,Capomulin,Masculino,24,14,5,40.213655346497184,3
m088,Ramicane,Feminino,13,10,10,38.52679788856427,1
m088,Placebo,Feminino,13,16,15,41.373788549736126,3
m088,Placebo,Masculino,7,23,20,36.1030596488654,3
m089,Placebo,Masculino,17,18,0,48.93734129859064,3
m089,Infubinol,Feminino,16,30,5,43.128398785623695,3
m089,Placebo,Feminino,4,26,10,35.924200039612,0
m089,Infubinol,Feminino,3,28,15,37.157284860810044,1
m089,Ramicane,Feminino,6,20,20,33.52492084743357,2
m090,Ramicane,Masculino,15,25,0,49.17240651856952,3
m090,Infubinol,Masculino,13,27,5,42.10358131653345,1
m090,Capomulin,Masculino,3,17,10,42.603316878368936,2
m090,Ramicane,Feminino,14,11,15,34.95317667126276,2
m090,Infubinol,Masculino,7,29,20,38.69229603752178,3
m091,Infubinol,Masculino,1,22,0,48.7635233147344,3
m091,Placebo,Feminino,9,29,5,41.17981494407229,2
m091,Ramicane,Masculino,24,18,10,41.94096318581214,1
m091,Capomulin,Feminino,1,12,15,36.70222094871848,2
m091,Infubinol,Masculino,7,23,20,39.005487009540225,1
m092,Infubinol,Masculino,22,30,0,42.042534832673084,0
m092,Capomulin,Masculino,19,13,5,40.571862460401654,3
m092,Capomulin,Masculino,9,10,10,38.7371785427629,3
m092,Capomulin,Feminino,7,22,15,41.51507592818052,1
m092,Placebo,Feminino,20,10,20,32.49456613106495,3
m093,Infubinol,Feminino,19,15,0,44.137680362743396,0
